# Dependencias base
fastapi>=0.68.0,<0.69.0
uvicorn>=0.15.0,<0.16.0
pydantic>=1.8.0,<2.0.0
sqlalchemy>=1.4.0,<2.0.0
alembic>=1.7.0,<2.0.0
psycopg2-binary>=2.9.0,<3.0.0
redis>=4.0.0,<5.0.0
requests>=2.26.0,<3.0.0
python-dotenv>=0.19.0,<0.20.0

# Dependencias de desarrollo
pytest>=6.2.5,<7.0.0
pytest-cov>=2.12.0,<3.0.0
black>=21.9b0,<22.0
isort>=5.9.0,<6.0.0
flake8>=3.9.0,<4.0.0
mypy>=0.910,<1.0
pre-commit>=2.13.0,<3.0.0

# Dependencias de documentación
mkdocs>=1.2.0,<2.0.0
mkdocs-material>=7.3.0,<8.0.0

# Dependencias de monitoreo
prometheus-client>=0.11.0,<0.12.0
grafana-dashboard>=1.0.0,<2.0.0

# Dependencias de testing
httpx>=0.19.0,<0.20.0
pytest-asyncio>=0.15.0,<0.16.0
pytest-mock>=3.6.0,<4.0.0 
